N,T,Total_T
0,801,801
100,5289,311955
200,10169,1103231
300,2429,1338782
400,3239,1623152
500,3998,1987517
600,5057,2448741
700,5594,2986564
800,6553,3625680
900,7276,4345929
1000,8022,5165871
1100,8837,6043975
1200,9691,6985042
1300,10484,7995803
1400,11319,9091101
1500,12214,10301983
1600,13382,11603099
1700,14214,13007599
1800,14722,14492318
1900,15476,16037540
2000,16596,17655174
2100,17355,19376662
2200,18210,21201630
2300,19218,23129879
2400,20375,25138287
2500,21171,27262307
2600,22406,29509475
2700,24316,31915909
2800,25199,34386213
2900,25844,36950040
3000,27457,39636037
3100,28479,42432883
3200,29882,45348494
3300,31367,48411092
3400,32409,51599856
3500,33750,54904382
3600,34633,58342507
3700,36073,61897503
3800,37253,65572024
3900,38525,69393162
4000,39686,73324054
4100,43467,77390976
4200,42357,81591491
4300,43310,85890916
4400,44633,90281691
4500,48091,94814154
4600,46979,99484908
4700,48382,104266712
4800,49935,109208201
4900,51040,114301631
5000,52661,119491034
5100,54630,124856702
5200,57383,130351590
5300,56664,135960788
5400,58647,141713390
5500,59114,147617137
5600,61180,153645493
5700,61968,159822088
5800,65522,166132372
5900,65140,172578316
6000,66810,179174896
6100,67766,185916937
6200,69294,192818196
6300,71002,199883037
6400,72607,207054967
6500,66996,213514982
6600,70449,220401224
6700,72722,227581338
6800,74980,235006789
6900,77459,242667106
7000,79963,250519625
7100,80974,258565083
7200,82894,266781662
7300,84289,275170377
7400,85933,283707985
7500,87538,292394236
7600,88281,301175091
7700,89512,310092576
7800,90995,319145525
7900,92433,328320618
8000,94075,337659026
8100,95975,347135981
8200,96568,356760515
8300,98036,366492726
8400,98380,376351898
8500,100314,386347507
8600,101623,396462879
8700,103018,406718861
8800,104129,417122166
8900,106531,427650098
9000,107131,438299105
9100,108043,449097466
9200,110520,460040989
9300,111881,471144811
9400,112570,482349705
9500,113692,493697741
9600,115048,505172592
9700,118117,516790625
9800,120062,528561455
9900,119254,540445525
10000,123509,552505052
10100,122148,564709067
10200,123872,577043489
10300,124973,589500625
10400,126064,602104452
10500,127368,614859678
10600,129098,627736651
10700,130718,640781290
10800,133195,654063155
10900,133940,667398078
11000,134815,680846649
11100,136068,694420536
11200,138142,708214746
11300,139211,722074387
11400,140597,736072299
11500,141702,750199959
11600,143260,764463505
11700,144930,778869023
11800,145955,793413672
11900,148233,808122079
12000,151007,822981650
12100,150548,837971823
12200,151827,853095020
12300,152854,868360077
12400,154872,883756155
12500,155138,899285334
12600,157402,914969937
12700,158575,930771999
12800,159895,946708602
12900,136963,959978171
13000,143992,974123076
13100,149433,988870343
13200,153308,1004071987
13300,156944,1019642490
13400,159436,1035548799
13500,163003,1051736680
13600,167518,1068218868
13700,169545,1084936727
13800,169795,1101888127
13900,172531,1119038326
14000,174064,1136368802
14100,177259,1153892265
14200,177252,1171562231
14300,179480,1191109374
14400,182922,1209142028
14500,181844,1227339206
14600,184487,1245692761
14700,186742,1264208184
14800,187061,1282890049
14900,187622,1301716327
15000,190099,1320678319
15100,192313,1339808856
15200,193303,1359106359
15300,196412,1378534682
15400,197129,1398151617
15500,197629,1417830610
15600,198438,1437688451
15700,199819,1457679248
15800,201585,1477812760
15900,202853,1498094197
16000,203899,1518470782
16100,205767,1538992160
16200,208511,1559668772
16300,208746,1580474895
16400,210674,1601429034
16500,210508,1622521599
16600,211839,1643743899
16700,213841,1665120133
16800,216352,1686607894
16900,216539,1708227354
17000,217578,1729991302
17100,219090,1751878132
17200,220963,1773903999
17300,221610,1796049164
17400,225068,1818327663
17500,224586,1840759327
17600,226953,1863330444
17700,227299,1886045283
17800,228751,1908874814
17900,229589,1931828266
18000,230927,1954935796
18100,233014,1978178887
18200,234788,2001587721
18300,236188,2025153376
18400,237908,2048880785
18500,239833,2072769853
18600,241968,2096802001
18700,241460,2120939869
18800,242887,2145211798
18900,245396,2169624043
19000,247597,2194186881
19100,246758,2218937562
19200,249833,2243772949
19300,250239,2268775819
19400,251417,2293883944
19500,252533,2319146353
19600,253886,2344550691
19700,255764,2370069329
19800,258227,2395727720
19900,259784,2421543900
20000,259187,2447492883
20100,262376,2473588859
20200,263937,2499799423
20300,264028,2526155428
20400,265962,2552684253
20500,268972,2579342725
20600,268605,2606166473
20700,269837,2633098842
20800,272015,2660180262
20900,272745,2687416635
21000,274083,2714793754
21100,275981,2742299638
21200,276629,2769962747
21300,278638,2797802853
21400,279674,2825744423
21500,280861,2853806785
21600,282014,2882031447
21700,285008,2910365345
21800,284818,2938898783
21900,287708,2967520122
22000,287807,2996328407
22100,288932,3025260064
22200,291176,3054317345
22300,292105,3083520683
22400,294100,3112844012
22500,295308,3142326718
22600,296242,3171940339
22700,297560,3201728612
22800,300346,3231610120
22900,300112,3261630587
23000,302061,3291778104
23100,304487,3322094788
23200,306203,3352537643
23300,308087,3383140080
23400,307562,3413875204
23500,308719,3444791748
23600,311714,3475803601
23700,312005,3506961706
23800,313219,3538239633
23900,314412,3569649498
24000,316288,3601290158
24100,319181,3632998604
24200,319047,3664847716
24300,319663,3696827127
24400,321332,3728953658
24500,322883,3761224608
24600,326262,3793758370
24700,325160,3826500263
24800,327280,3859224702
24900,329021,3892072269
25000,329991,3925063594
25100,331708,3958205204
25200,332598,3991515157
25300,333230,4024884236
25400,335798,4058340067
25500,336937,4091934603
25600,339490,4125683281
25700,281714,4152730770
25800,293935,4182311034
25900,304642,4212374884
26000,314294,4243266996
26100,319873,4274942494
26200,323926,4307110466
26300,328244,4339775314
26400,344448,4375028536
26500,352700,4411016126
26600,349086,4446280277
26700,351845,4481367064
26800,343338,4515721189
26900,346030,4550767686
27000,348549,4585576005
27100,351254,4620650060
27200,354440,4655958928
27300,357559,4691462207
27400,359066,4727179812
27500,360723,4763372768
27600,361470,4799561704
27700,362778,4835893634
27800,366756,4872395625
27900,368079,4909036740
28000,367694,4945860230
28100,369295,4982849186
28200,372725,5020002936
28300,430188,5057748586
28400,376181,5095848273
28500,376465,5133470211
28600,378088,5171837866
28700,379846,5209801257
28800,382586,5248137389
28900,383344,5286343786
29000,384021,5324729569
29100,386439,5363206094
29200,387284,5402202285
29300,388265,5440956795
29400,391365,5479997166
29500,392337,5519167409
29600,392757,5558422959
29700,393974,5598264363
29800,396114,5638018492
29900,398887,5677720236
30000,398213,5717636758
30100,400909,5757664747
30200,401598,5797810399
30300,404882,5838082120
30400,404574,5878521800
30500,407448,5919171602
30600,409311,5959988070
30700,409378,6000912301
30800,411406,6042014316
30900,413124,6083282005
31000,415264,6124755823
31100,413787,6166297681
31200,415768,6207830980
31300,417019,6249507202
31400,419026,6291372290
31500,421813,6333656876
31600,423227,6375783721
31700,422197,6418052567
31800,423804,6460422795
31900,426474,6503048139
32000,427826,6545672598
32100,429074,6588494889
32200,429434,6631964062
32300,431187,6675054614
32400,431903,6718270381
32500,435059,6761680623
32600,434806,6805411410
32700,437583,6849086294
32800,439273,6892850922
32900,441911,6936752512
33000,441161,6980794639
33100,441698,7024945553
33200,443800,7069187951
33300,445137,7113601091
33400,446685,7158149302
33500,446819,7202891541
33600,448392,7247763918
33700,449076,7292709187
33800,454289,7337837032
33900,452354,7383069952
34000,453652,7428445519
34100,456176,7473969756
34200,458034,7519726001
34300,458450,7565605725
34400,461006,7611585677
34500,461258,7657834851
34600,462906,7704139265
34700,465436,7750529342
34800,465757,7797115535
34900,465939,7843801974
35000,468342,7890603177
35100,469182,7937510017
35200,472537,7984594983
35300,472962,8031796790
35400,473445,8079199250
35500,476182,8126740961
35600,478179,8174382679
35700,479273,8222201710
35800,480251,8270138857
35900,480687,8318183041
36000,488243,8368877291
36100,490260,8418147717
36200,486364,8467220658
36300,486758,8515946257
36400,488536,8564748728
36500,490054,8613654196
36600,490211,8662845013
36700,491474,8712025040
36800,493890,8761359416
36900,494248,8811295397
37000,495947,8860900277
37100,498541,8910642722
37200,499774,8960621135
37300,501677,9010693830
37400,503382,9060843011
37500,502741,9111112349
37600,503855,9161566825
37700,504908,9212120056
37800,506034,9262896247
37900,510618,9313731173
38000,509666,9364713936
38100,511070,9415834600
38200,514187,9467119351
38300,513905,9518522312
38400,515012,9570229133
38500,516126,9621941978
38600,518019,9673789249
38700,519254,9725833697
38800,520594,9778535158
38900,522841,9830782899
39000,524751,9883248660
39100,524263,9935944110
39200,528119,9988738969
39300,529562,10041587128
39400,530254,10094679423
39500,530861,10147730707
39600,533019,10200935915
39700,535089,10254295451
39800,536329,10307787375
39900,537702,10361428174
40000,538182,10415181281
40100,540061,10469087566
40200,539927,10523260299
40300,542471,10577476421
40400,542347,10631844027
40500,544666,10686318671
40600,547515,10740915400
40700,546661,10795839524
40800,548380,10850712085
40900,550195,10905725940
41000,552608,10960876174
41100,554008,11016241606
41200,556161,11071694552
41300,555876,11127276432
41400,558263,11182982974
41500,558323,11238838054
41600,561368,11294813248
41700,560852,11350957035
41800,565055,11407249106
41900,565749,11463653296
42000,566539,11520194426
42100,568269,11576861831
42200,567768,11633708041
42300,569140,11690646935
42400,573130,11747735768
42500,571746,11804938732
42600,574831,11862380050
42700,577191,11919969213
42800,578197,11977664523
42900,581090,12035675108
43000,578975,12093702206
43100,579881,12151799605
43200,583864,12210042940
43300,584255,12268399394
43400,586100,12326903235
43500,587587,12385702625
43600,588882,12444578807
43700,590285,12503506095
43800,592190,12562583100
43900,593990,12621811242
44000,593894,12681214794
44100,596216,12740724784
44200,595575,12800386059
44300,598751,12860145759
44400,599962,12920046419
44500,601070,12980104741
44600,603315,13040302714
44700,604838,13100678298
44800,606195,13161202642
44900,607365,13221839811
45000,608467,13282580632
45100,618502,13345242868
45200,608925,13406711794
45300,675117,13468440629
45400,612630,13530725538
45500,616161,13592174017
45600,617402,13653921874
45700,619058,13715664064
45800,619533,13777527078
45900,621243,13839521743
46000,622154,13901679835
46100,623118,13964067943
46200,625260,14026442773
46300,626035,14089016960
46400,628485,14151673957
46500,629740,14214482505
46600,630224,14277630554
46700,630607,14340795207
46800,633904,14404286906
46900,635088,14467670768
47000,636668,14531234877
47100,636002,14595893278
47200,639892,14660243371
47300,640376,14724323098
47400,641918,14788887197
47500,644148,14853160220
47600,644704,14917639390
47700,644373,14982228811
47800,647250,15046992821
47900,647683,15111741673
48000,649847,15176694151
48100,652145,15241753488
48200,652986,15307014533
48300,653707,15372406539
48400,655559,15437978367
48500,657080,15503767562
48600,659174,15569650359
48700,657133,15635513406
48800,659565,15701505660
48900,661957,15767636057
49000,663175,15833930712
49100,665288,15900412665
49200,667487,15967005767
49300,669570,16033726558
49400,669457,16100672410
49500,670361,16167608378
49600,671978,16234694317
49700,672634,16302000095
49800,674935,16369347190
49900,676477,16436805817
50000,676299,16504461289
50100,679365,16572226657
50200,681476,16640154464
50300,679388,16708206526
50400,683696,16776473709
50500,683094,16844823779
50600,685669,16913506890
50700,686828,16982947950
50800,687701,17051784828
50900,690761,17120704445
51000,689876,17189773561
51100,691075,17259000244
51200,697066,17328353712
51300,565580,17382941973
51400,591844,17440944215
51500,610576,17501173000
51600,628721,17563159650
51700,640496,17626559642
51800,647855,17691012619
51900,658538,17756410869
52000,661890,17823200557
52100,667343,17889964618
52200,675203,17957277436
52300,679950,18025164957
52400,684858,18093353824
52500,685997,18161882342
52600,690993,18230816210
52700,694590,18300047873
52800,695496,18369597765
52900,700446,18439483504
53000,703503,18509737669
53100,706325,18580198799
53200,707284,18650847533
53300,710553,18721748751
53400,712868,18792940518
53500,712778,18864227326
53600,716468,18935721219
53700,717358,19007405599
53800,720550,19079362766
53900,723464,19151501856
54000,724118,19223834144
54100,726882,19296323620
54200,730867,19369127692
54300,728864,19442024364
54400,730971,19515114215
54500,734445,19588386760
54600,735889,19661848184
54700,736710,19735490972
54800,737832,19809271207
54900,741400,19883233106
55000,742839,19957373387
55100,744282,20031692279
55200,744253,20106161918
55300,747279,20180761413
55400,748093,20255483131
55500,750100,20330419835
55600,750162,20405491782
55700,756136,20480722550
55800,756709,20556182452
55900,757174,20631717470
56000,759761,20707414248
56100,760324,20783270070
56200,760343,20859270860
56300,762222,20935482199
56400,762546,21011797781
56500,764674,21088374484
56600,767361,21165010557
56700,766661,21241786404
56800,768974,21318729215
56900,771821,21395899043
57000,772306,21473100753
57100,774623,21550515226
57200,777230,21628029721
57300,778232,21705742869
57400,779671,21783613931
57500,781019,21861627056
57600,780622,21939756120
57700,781438,22018015444
57800,785238,22096410148
57900,787651,22174979933
58000,787752,22253682308
58100,787637,22332604641
58200,789271,22411813869
58300,792470,22491171191
58400,792286,22570436978
58500,794152,22649928734
58600,798706,22729652102
58700,797880,22809435302
58800,801034,22889284190
58900,800841,22969287690
59000,802216,23049428431
59100,802339,23129782721
59200,806183,23210364189
59300,805386,23290973231
59400,809645,23371698306
59500,809537,23452619502
59600,810737,23533753382
59700,811207,23614915988
59800,812897,23696230550
59900,815390,23777659433
60000,817885,23859218715
60100,817611,23940958598
60200,819931,24022811263
60300,822200,24104881532
60400,821682,24187054194
60500,822625,24269350030
60600,825263,24351838491
60700,825716,24434533521
60800,828766,24517312303
60900,829197,24600211490
61000,830629,24683263271
61100,830193,24766515903
61200,834078,24849850517
61300,836209,24933339285
61400,835250,25016950620
61500,838398,25100728391
61600,840622,25184651400
61700,841367,25268715425
61800,843208,25352921175
61900,844991,25437373020
62000,845981,25521866900
62100,847547,25606606116
62200,848796,25691383285
62300,851876,25776352255
62400,851481,25861521453
62500,851435,25946740626
62600,853130,26032089497
62700,856085,26117598137
62800,857441,26203244617
62900,858793,26289158573
63000,857991,26375122386
63100,859788,26461194057
63200,863238,26547505379
63300,863833,26633878223
63400,866065,26720394584
63500,868487,26807061344
63600,869300,26893981034
63700,872242,26981020016
63800,870061,27068170846
63900,871895,27155554809
64000,874622,27242989131
64100,874992,27330626010
64200,876452,27418355766
64300,879691,27506241735
64400,881162,27596080554
64500,881357,27684211048
64600,881331,27772510545
64700,885028,27860995065
64800,884079,27949572164
64900,888616,28038244668
65000,887312,28127071859
65100,925072,28216096188
65200,890688,28305211935
65300,894546,28394518277
65400,895053,28483983532
65500,895990,28573553826
65600,901725,28663251759
65700,899181,28753229760
65800,902122,28843236699
65900,901744,28933477930
66000,904913,29023843967
66100,906514,29114359175
66200,907078,29205052401
66300,911925,29296050237
66400,908397,29387209645
66500,911365,29478469912
66600,914471,29570542741
66700,916848,29662662840
66800,915749,29754548290
66900,919506,29846375724
67000,921418,29938467345
67100,924112,30030645510
67200,926739,30123077925
67300,924870,30215604511
67400,927858,30308354380
67500,928183,30401715807
67600,931071,30494784897
67700,992324,30588497233
67800,933514,30682004944
67900,935046,30775682014
68000,936705,30869271852
68100,937505,30963044799
68200,940553,31057169690
68300,940802,31151243832
68400,943956,31245550847
68500,945078,31339999628
68600,946601,31434756322
68700,948659,31529557457
68800,951201,31624736152
68900,953297,31719977967
69000,953983,31815637373
69100,956484,31911149748
69200,956086,32006948663
69300,958525,32102789305
69400,962352,32198908335
69500,964342,32295162193
69600,963040,32391613985
69700,968537,32488194607
69800,968058,32585598340
69900,972544,32682910528
70000,971896,32780027615
70100,976510,32877358642
70200,974965,32974900382
70300,978431,33072664298
70400,977725,33170533220
70500,980697,33268553000
70600,983666,33366921580
70700,982364,33465269415
70800,986621,33563764868
70900,988693,33662465690
71000,989509,33761451534
71100,991796,33860515347
71200,993964,33959789343
71300,993394,34059296698
71400,995800,34158962942
71500,998620,34258810663
71600,1003935,34358883445
71700,1001296,34459122303
71800,1003930,34559542842
71900,1006496,34660154690
72000,1009543,34760979700
72100,1012765,34861926761
72200,1012276,34963094224
72300,1015653,35064450642
72400,1015266,35165929517
72500,1016158,35267605968
72600,1019402,35369459387
72700,1021243,35471598006
72800,1023538,35573854601
72900,1026153,35676245634
73000,1026225,35778835981
73100,1029370,35881607613
73200,1031051,35984553680
73300,1031516,36087719305
73400,1033930,36191018767
73500,1035318,36294476065
73600,1039129,36398125271
73700,1038738,36502012277
73800,1040525,36605969861
73900,1042911,36710131781
74000,1043031,36814521223
74100,1046347,36919073117
74200,1049731,37023791326
74300,1048572,37128721499
74400,1054779,37233829025
74500,1052536,37339211669
74600,1100387,37444843763
74700,1057074,37550840793
74800,1057868,37656711034
74900,1062797,37762783798
75000,1064460,37869178098
75100,1064958,37975659972
75200,1070029,38082294066
75300,1070157,38189151013
75400,1071724,38296128830
75500,1072380,38403332416
75600,1074821,38510752868
75700,1076130,38618299423
75800,1078314,38726072674
75900,1081360,38834012339
76000,1083296,38942135424
76100,1082858,39050443801
76200,1087171,39158880308
76300,1089427,39267585492
76400,1089262,39376464433
76500,1090734,39485580931
76600,1092537,39594913474
76700,1098798,39704467690
76800,1096319,39814125003
76900,1097888,39923937304
77000,1100215,40033949177
77100,1102840,40144175227
77200,1106748,40255288188
77300,1108326,40365911979
77400,1108293,40476673750
77500,1110362,40587639996
77600,1111867,40698911945
77700,1116218,40810252963
77800,1117439,40921847205
77900,1116345,41033543918
78000,1117220,41145489844
78100,1123589,41257566914
78200,1124694,41369827815
78300,1125222,41482263583
78400,1127494,41594931007
78500,1128469,41707855469
78600,1133043,41820895584
78700,1133076,41934094855
78800,1133594,42047519459
78900,1139185,42161104873
79000,1138154,42274884735
79100,1141773,42388875968
79200,1142224,42503051011
79300,1144990,42617495291
79400,1148819,42732049384
79500,1147671,42846758170
79600,1150056,42961772407
79700,1153393,43077121182
79800,1156301,43192413311
79900,1156355,43307910583
80000,1158865,43423636811
80100,1163577,43539669603
80200,1163507,43655779637
80300,1163864,43772135381
80400,1164275,43888668340
80500,1166908,44005327226
80600,1168697,44122187549
80700,1171198,44239432451
80800,1173188,44356739853
80900,1175375,44474215618
81000,1175321,44591836564
81100,1178719,44709606733
81200,1179648,44827616467
81300,1182550,44945778361
81400,1182723,45064123160
81500,1187272,45182667865
81600,1187234,45301420883
81700,1189135,45420367355
81800,1193291,45539529784
81900,1193142,45659040513
82000,1197012,45778605442
82100,1197641,45898340365
82200,1201979,46018320083
82300,1200892,46138489804
82400,1203598,46258813620
82500,1207285,46379325075
82600,1208234,46500040234
82700,1210928,46620976633
82800,1210818,46742089457
82900,1210708,46863450200
83000,1214264,46985013542
83100,1222457,47106706262
83200,1217432,47228650385
83300,1222806,47350855454
83400,1221025,47473190313
83500,1227074,47595636602
83600,1227971,47718316624
83700,1232166,47841257538
83800,1232880,47964356790
83900,1235953,48087714442
84000,1235124,48211195421
84100,1236015,48334879301
84200,1236743,48458678063
84300,1240116,48582965729
84400,1244315,48707164286
84500,1243069,48831595715
84600,1245480,48956168277
84700,1249823,49080972124
84800,1247512,49205966981
84900,1252602,49331070183
85000,1253606,49456477390
85100,1258463,49582113444
85200,1259120,49707931465
85300,1259549,49833968775
85400,1263137,49960190537
85500,1262884,50086590856
85600,1266931,50213247213
85700,1266131,50340139626
85800,1267660,50467180738
85900,1273097,50594386735
86000,1278188,50721760496
86100,1278626,50853783472
86200,1276988,50981621972
86300,1279744,51109666183
86400,1285407,51237884217
86500,1288184,51366266639
86600,1284689,51494813181
86700,1287899,51623569544
86800,1291200,51752602803
86900,1292505,51881759554
87000,1292081,52011162762
87100,1299257,52140630169
87200,1295412,52270344682
87300,1298590,52400239090
87400,1305102,52530485794
87500,1304597,52660841907
87600,1305845,52791339511
87700,1306816,52922042022
87800,1314154,53052971647
87900,1314683,53184314720
88000,1318629,53315803410
88100,1312852,53447582429
88200,1316485,53579211003
88300,1317720,53711144665
88400,1320081,53843315623
88500,1323955,53975537897
88600,1321790,54108050912
88700,1331817,54240789805
88800,1329799,54373713362
88900,1333906,54507032648
89000,1337502,54640527018
89100,1336363,54774239442
89200,1336335,54908261650
89300,1339527,55042488164
89400,1345248,55176869781
89500,1350680,55311535691
89600,1349070,55446364157
89700,1352020,55581375548
89800,1354327,55716616439
89900,1351778,55851997078
90000,1353934,55987496144
90100,1360841,56123228728
90200,1357991,56259082991
90300,1360492,56395190864
90400,1364138,56531625646
90500,1365251,56668057701
90600,1367513,56804796360
90700,1369521,56941676285
90800,1373282,57078788549
90900,1373427,57216164252
91000,1376462,57353742986
91100,1381900,57491470809
91200,1380412,57629388567
91300,1381214,57767543248
91400,1385664,57905860173
91500,1389074,58044396445
91600,1390827,58183215015
91700,1389666,58322116032
91800,1398694,58461475001
91900,1401121,58601062374
92000,1398789,58740840078
92100,1408351,58882023802
92200,1400407,59022816481
92300,1403413,59163355940
92400,1406419,59303875434
92500,1404953,59445516691
92600,1409031,59586769998
92700,1416821,59727897365
92800,1413370,59869206077
92900,1417217,60010689564
93000,1418874,60152427981
93100,1421256,60294603953
93200,1422565,60436878256
93300,1423750,60579405850
93400,1425199,60722035743
93500,1500337,60865699007
93600,1428943,61008701487
93700,1435730,61152422038
93800,1437373,61295978788
93900,1435607,61439564990
94000,1436734,61583407757
94100,1442575,61727565626
94200,1440949,61871767521
94300,1445125,62016260666
94400,1445272,62160793302
94500,1448947,62305511201
94600,1447672,62450422606
94700,1456692,62595610074
94800,1454895,62741045579
94900,1454649,62886576868
95000,1462113,63032287866
95100,1460950,63178220103
95200,1458954,63324328100
95300,1461281,63471373076
95400,1462578,63617939182
95500,1469696,63764591231
95600,1470026,63911449508
95700,1471001,64058475394
95800,1471232,64205775549
95900,1475636,64353732801
96000,1481035,64501501275
96100,1478954,64649505278
96200,1481911,64797596137
96300,1482389,64945866246
96400,1487817,65094589824
96500,1488724,65243332202
96600,1492732,65392483217
96700,1496914,65541952087
96800,1492482,65691612496
96900,1498725,65841559181
97000,1504990,65991634603
97100,1506838,66141889839
97200,1513123,66292384265
97300,1513386,66443331877
97400,1510917,66594490783
97500,1512697,66745796825
97600,1511861,66897257204
97700,1519810,67049025020
97800,1521463,67201040145
97900,1521466,67353176900
98000,1531473,67505529075
98100,1525420,67658059479
98200,1527363,67810767984
98300,1528356,67963750409
98400,1531804,68116990845
98500,1531844,68270231762
98600,1534521,68423681760
98700,1539945,68577337783
98800,1539215,68731291275
98900,1541036,68885417937
99000,1546231,69039847044
99100,1544276,69194368342
99200,1545926,69349079502
99300,1548530,69503984407
99400,1550750,69659222815
99500,1552412,69814571553
99600,1555805,69970158174
99700,1560337,70125766359
99800,1556105,70281710674
99900,1559825,70437913216
